Ano,Mes,Mes.,Dia,Semana,Usuarios AM,Usuarios PM
2022,enero,1,1,6,162,135
2022,enero,1,3,2,59,50
2022,enero,1,4,2,59,52
2022,enero,1,5,2,57,53
2022,enero,1,6,2,56,45
2022,enero,1,7,2,54,44
2022,enero,1,11,3,84,71
2022,enero,1,12,3,93,63
2022,enero,1,13,3,85,84
2022,enero,1,14,3,77,61
2022,enero,1,17,4,101,91
2022,enero,1,18,4,198,181
2022,enero,1,19,4,17,19
2022,enero,1,20,4,113,107
2022,enero,1,21,4,165,155
2022,enero,1,24,5,136,120
2022,enero,1,25,5,142,138
2022,enero,1,26,5,144,131
2022,enero,1,27,5,151,121
2022,enero,1,28,5,146,105
2022,enero,2,31,6,151,166
2022,febrero,2,1,10,135,137
2022,febrero,2,2,6,162,158
2022,febrero,2,3,6,171,149
2022,febrero,2,4,6,175,161
2022,febrero,2,7,7,189,175
2022,febrero,2,8,7,171,154
2022,febrero,2,9,7,157,159
2022,febrero,2,10,7,173,159
2022,febrero,2,11,7,163,139
2022,febrero,2,14,8,164,149
2022,febrero,2,15,8,169,145
2022,febrero,2,16,8,160,141
2022,febrero,2,17,8,153,145
2022,febrero,2,18,8,150,120
2022,febrero,2,21,9,159,133
2022,febrero,2,22,9,166,142
2022,febrero,2,23,9,165,135
2022,febrero,2,24,9,165,143
2022,febrero,2,25,9,159,124
2022,febrero,3,28,10,164,125
2022,marzo,3,1,14,156,143
2022,marzo,3,2,10,173,125
2022,marzo,3,3,10,169,144
2022,marzo,3,4,10,158,149
2022,marzo,3,7,11,176,151
2022,marzo,3,8,11,177,156
2022,marzo,3,9,11,176,152
2022,marzo,3,10,11,170,151
2022,marzo,3,11,11,167,138
2022,marzo,3,14,12,171,169
2022,marzo,3,15,12,163,172
2022,marzo,3,16,12,195,174
2022,marzo,3,17,12,172,153
2022,marzo,3,18,12,155,122
2022,marzo,3,22,13,167,160
2022,marzo,3,23,13,172,146
2022,marzo,3,24,13,180,155
2022,marzo,3,25,13,159,137
2022,marzo,3,28,14,173,164
2022,marzo,3,29,14,176,146
2022,marzo,3,30,14,170,143
2022,marzo,4,31,14,179,112
2022,abril,5,1,23,177,172
2022,abril,4,4,15,169,153
2022,abril,4,5,15,173,146
2022,abril,4,6,15,156,150
2022,abril,4,7,15,171,161
2022,abril,4,8,15,130,68
2022,abril,4,11,16,59,61
2022,abril,4,12,16,67,51
2022,abril,4,13,16,57,41
2022,abril,4,18,17,164,157
2022,abril,4,19,17,177,150
2022,abril,4,20,17,171,173
2022,abril,4,21,17,170,150
2022,abril,4,22,17,154,142
2022,abril,4,25,18,168,162
2022,abril,4,26,18,165,150
2022,abril,4,27,18,156,160
2022,abril,4,28,18,164,163
2022,abril,4,29,18,166,140
2022,mayo,5,2,19,154,146
2022,mayo,5,3,19,158,163
2022,mayo,5,4,19,166,134
2022,mayo,5,5,19,170,156
2022,mayo,5,6,19,153,133
2022,mayo,5,9,20,165,162
2022,mayo,5,10,20,168,166
2022,mayo,5,11,20,172,165
2022,mayo,5,12,20,167,221
2022,mayo,5,13,20,149,147
2022,mayo,5,16,21,161,152
2022,mayo,5,17,21,182,163
2022,mayo,5,18,21,179,161
2022,mayo,5,19,21,176,152
2022,mayo,5,20,21,170,159
2022,mayo,5,23,22,161,174
2022,mayo,5,24,22,178,162
2022,mayo,5,25,22,174,155
2022,mayo,5,26,22,173,154
2022,mayo,5,27,22,161,150
2022,mayo,6,31,23,173,122
2022,junio,6,1,27,154,66
2022,junio,6,2,23,161,164
2022,junio,6,3,23,171,153
2022,junio,6,6,24,174,154
2022,junio,6,7,24,170,163
2022,junio,6,8,24,173,154
2022,junio,6,9,24,162,145
2022,junio,6,10,24,155,123
2022,junio,6,13,25,155,142
2022,junio,6,14,25,164,142
2022,junio,6,15,25,165,150
2022,junio,6,16,25,155,139
2022,junio,6,17,25,158,132
2022,junio,6,21,26,148,142
2022,junio,6,22,26,144,124
2022,junio,6,23,26,146,135
2022,junio,6,24,26,134,113
2022,junio,6,28,27,58,121
2022,junio,6,29,27,131,142
2022,junio,7,30,27,147,137
2022,julio,8,1,32,177,147
2022,julio,7,5,28,160,152
2022,julio,7,6,28,162,151
2022,julio,7,7,28,164,148
2022,julio,7,8,28,157,139
2022,julio,7,11,29,171,138
2022,julio,7,12,29,175,232
2022,julio,7,13,29,167,136
2022,julio,7,14,29,163,147
2022,julio,7,15,29,153,130
2022,julio,7,18,30,159,131
2022,julio,7,19,30,166,129
2022,julio,7,21,30,154,139
2022,julio,7,22,30,169,128
2022,julio,7,25,31,172,142
2022,julio,7,26,31,176,140
2022,julio,7,27,31,172,146
2022,julio,7,28,31,176,154
2022,julio,7,29,31,167,142
2022,agosto,8,2,32,167,149
2022,agosto,8,3,32,180,153
2022,agosto,8,4,32,156,145
